Organism group,Create date,Location
E.coli and Shigella,2021-07-22T19:26:16Z,IL
E.coli and Shigella,2021-07-22T19:26:17Z,MS
E.coli and Shigella,2021-07-22T19:26:17Z,IL
E.coli and Shigella,2021-07-22T19:26:17Z,VA
E.coli and Shigella,2021-07-22T19:26:18Z,IL
E.coli and Shigella,2021-07-22T19:26:18Z,LA
E.coli and Shigella,2021-07-22T19:26:18Z,IL
E.coli and Shigella,2021-07-22T19:26:19Z,MS
E.coli and Shigella,2021-07-30T00:27:33Z,LA
E.coli and Shigella,2021-07-30T18:51:20Z,GA
E.coli and Shigella,2021-09-08T23:34:06Z,LA
E.coli and Shigella,2021-10-05T21:23:13Z,LA
E.coli and Shigella,2021-11-30T19:34:45Z,TN
E.coli and Shigella,2021-12-07T23:44:01Z,MS
E.coli and Shigella,2021-12-10T09:39:36Z,LA
E.coli and Shigella,2021-12-17T19:36:13Z,FL
E.coli and Shigella,2022-02-23T01:36:07Z,LA
E.coli and Shigella,2022-03-14T22:38:58Z,AZ
E.coli and Shigella,2022-03-25T19:51:20Z,GA
E.coli and Shigella,2022-05-11T21:40:25Z,MD
E.coli and Shigella,2022-05-11T23:34:46Z,DC
E.coli and Shigella,2022-05-18T22:44:59Z,AL
E.coli and Shigella,2022-06-14T12:41:10Z,MS
E.coli and Shigella,2022-07-22T17:37:57Z,AL
E.coli and Shigella,2022-07-22T17:38:06Z,KY
E.coli and Shigella,2022-07-22T18:36:45Z,TN
E.coli and Shigella,2022-08-08T23:43:37Z,LA
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:24Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:25Z,AL
E.coli and Shigella,2022-12-02T23:45:26Z,AL
E.coli and Shigella,2022-12-02T23:45:26Z,AL
E.coli and Shigella,2022-12-02T23:45:26Z,AL
E.coli and Shigella,2022-12-02T23:45:26Z,AL
E.coli and Shigella,2022-12-02T23:45:26Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:27Z,AL
E.coli and Shigella,2022-12-02T23:45:28Z,AL
E.coli and Shigella,2022-12-02T23:45:28Z,AL
E.coli and Shigella,2022-12-02T23:45:28Z,AL
E.coli and Shigella,2022-12-02T23:45:28Z,AL
E.coli and Shigella,2022-12-02T23:45:28Z,AL
E.coli and Shigella,2022-12-02T23:45:29Z,AL
E.coli and Shigella,2022-12-02T23:45:29Z,AL
E.coli and Shigella,2022-12-13T19:47:29Z,AL
E.coli and Shigella,2022-12-13T19:47:29Z,AL
E.coli and Shigella,2022-12-13T19:47:30Z,AL
E.coli and Shigella,2022-12-13T19:47:30Z,AL
E.coli and Shigella,2022-12-13T19:47:30Z,AL
E.coli and Shigella,2022-12-13T19:47:30Z,AL
E.coli and Shigella,2022-12-13T19:47:30Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:31Z,AL
E.coli and Shigella,2022-12-13T19:47:32Z,AL
Acinetobacter baumannii,2022-03-30T14:53:40Z,MO
Acinetobacter baumannii,2022-03-30T14:53:40Z,SD
Acinetobacter baumannii,2022-03-30T14:53:53Z,SC
Acinetobacter baumannii,2022-03-30T14:53:53Z,SC
Acinetobacter baumannii,2022-03-30T14:53:54Z,SC
Acinetobacter baumannii,2022-03-30T14:53:54Z,SC
Acinetobacter baumannii,2022-03-30T14:53:55Z,SC
Acinetobacter baumannii,2022-03-30T14:54:00Z,SD
Acinetobacter baumannii,2022-03-30T14:54:01Z,SC
Acinetobacter baumannii,2022-03-30T14:54:11Z,NY
Acinetobacter baumannii,2022-03-30T14:54:11Z,NY
Acinetobacter baumannii,2022-03-30T14:54:12Z,NY
Acinetobacter baumannii,2022-03-30T14:54:13Z,SC
Acinetobacter baumannii,2022-03-30T14:54:13Z,SC
Morganella morganii,2025-06-25T05:32:20Z,MO
Vibrio parahaemolyticus,2025-03-28T21:13:40Z,TX
Vibrio parahaemolyticus,2025-03-28T21:13:44Z,TX
Vibrio parahaemolyticus,2025-03-28T21:14:01Z,TX
Vibrio parahaemolyticus,2025-03-28T21:14:21Z,TX
Pseudomonas aeruginosa,2022-03-30T14:53:50Z,PA
Pseudomonas aeruginosa,2022-03-30T14:53:51Z,SC
Pseudomonas aeruginosa,2022-03-30T14:54:09Z,MO
Pseudomonas aeruginosa,2022-03-30T14:54:10Z,SC
Citrobacter freundii,2022-03-30T14:53:48Z,MO
Citrobacter freundii,2022-03-30T14:53:48Z,CA
Citrobacter freundii,2022-03-30T14:53:53Z,CA
Citrobacter freundii,2022-03-30T14:54:00Z,MO
Citrobacter freundii,2022-03-30T14:54:00Z,MO
Citrobacter freundii,2022-03-30T14:54:19Z,KS
Vibrio cholerae,2019-02-06T00:11:43Z,WA
Vibrio cholerae,2019-02-06T00:11:44Z,WA
Vibrio cholerae,2019-02-06T00:11:46Z,WA
Vibrio cholerae,2019-02-06T00:11:47Z,WA
Vibrio cholerae,2019-02-06T00:11:51Z,WA
Vibrio cholerae,2019-02-06T00:11:53Z,WA
Vibrio cholerae,2019-02-06T00:11:54Z,WA
Vibrio cholerae,2019-02-06T00:11:58Z,WA
Vibrio cholerae,2019-02-06T00:12:03Z,WA
Vibrio cholerae,2019-02-06T00:12:04Z,WA
Vibrio cholerae,2019-02-06T00:12:06Z,WA
Vibrio cholerae,2019-02-06T00:12:06Z,WA
Vibrio cholerae,2020-02-11T17:10:50Z,MO
Vibrio cholerae,2020-02-11T20:12:06Z,MO
Vibrio cholerae,2023-09-15T17:51:04Z,NM
Vibrio cholerae,2024-12-19T18:15:42Z,MA
Vibrio vulnificus,2019-02-06T00:11:43Z,WA
Vibrio vulnificus,2019-02-06T00:11:44Z,WA
Vibrio vulnificus,2019-02-06T00:11:57Z,WA
Vibrio vulnificus,2019-02-06T00:12:02Z,WA
Vibrio vulnificus,2019-02-06T00:12:05Z,WA
Photobacterium damselae,2015-03-10T22:04:36Z,Hi
Photobacterium damselae,2015-03-10T22:04:57Z,HI
Photobacterium damselae,2015-03-10T22:05:21Z,HI
Photobacterium damselae,2015-03-10T22:05:15Z,HI
Photobacterium damselae,2015-03-10T22:05:25Z,HI
Photobacterium damselae,2015-03-10T22:05:25Z,HI
Photobacterium damselae,2015-03-10T22:05:32Z,HI
Photobacterium damselae,2015-03-10T22:05:39Z,HI
Photobacterium damselae,2015-03-10T22:05:42Z,HI
Aeromonas hydrophila,2024-07-19T21:55:40Z,MS
Enterococcus faecium,2020-09-18T21:24:21Z,IA
Enterococcus faecium,2021-04-16T20:21:55Z,LA
Enterococcus faecium,2022-10-13T18:33:44Z,IA
Enterococcus faecalis,2020-03-02T19:10:38Z,LA
Enterococcus faecalis,2020-04-07T12:15:01Z,TN
Enterococcus faecalis,2020-04-27T18:14:37Z,MS
Enterococcus faecalis,2020-04-27T18:14:40Z,LA
Enterococcus faecalis,2020-07-14T20:15:26Z,LA
Enterococcus faecalis,2020-07-14T20:15:27Z,LA
Enterococcus faecalis,2020-07-31T21:19:31Z,ID
Enterococcus faecalis,2020-09-18T21:24:18Z,IL
Enterococcus faecalis,2020-09-18T21:24:21Z,FL
Enterococcus faecalis,2020-09-19T01:21:43Z,LA
Enterococcus faecalis,2020-09-19T01:21:44Z,IL
Enterococcus faecalis,2020-09-19T01:21:44Z,NC
Enterococcus faecalis,2020-09-19T01:21:45Z,TN
Enterococcus faecalis,2020-09-19T01:21:45Z,FL
Enterococcus faecalis,2021-07-08T07:31:40Z,NC
Enterococcus faecalis,2021-07-23T23:30:37Z,MS
Enterococcus faecalis,2021-07-26T06:32:10Z,MS
Enterococcus faecalis,2021-07-26T06:32:11Z,LA
Enterococcus faecalis,2021-08-17T11:28:58Z,LA
Enterococcus faecalis,2021-08-17T11:29:04Z,VA
Enterococcus faecalis,2021-08-24T17:38:32Z,LA
Enterococcus faecalis,2021-08-24T17:38:41Z,LA
Enterococcus faecalis,2021-08-24T17:38:41Z,LA
Enterococcus faecalis,2021-08-30T22:36:21Z,LA
Enterococcus faecalis,2021-08-30T23:41:37Z,MS
Enterococcus faecalis,2021-08-30T23:41:42Z,MS
Enterococcus faecalis,2021-08-30T23:41:43Z,DC
Enterococcus faecalis,2021-12-16T01:43:06Z,LA
Enterococcus faecalis,2021-12-16T01:43:08Z,LA
Enterococcus faecalis,2021-12-16T01:43:08Z,LA
Enterococcus faecalis,2021-12-16T01:43:08Z,MD
Enterococcus faecalis,2021-12-16T01:43:09Z,IA
Enterococcus faecalis,2021-12-16T01:43:09Z,LA
Enterococcus faecalis,2021-12-16T01:43:10Z,IL
Enterococcus faecalis,2021-12-16T01:43:10Z,MS
Enterococcus faecalis,2022-02-07T18:33:35Z,AZ
Enterococcus faecalis,2022-02-07T18:33:36Z,MS
Enterococcus faecalis,2022-10-05T21:42:03Z,LA
Enterococcus faecalis,2022-10-05T21:42:03Z,LA
Enterococcus faecalis,2024-07-10T20:06:06Z,CA
Staphylococcus aureus,2022-03-30T14:53:51Z,KS
Staphylococcus aureus,2025-04-23T05:05:15Z,KS
Pseudomonas putida,2021-09-28T20:31:27Z,NY
Pseudomonas putida,2022-03-30T14:53:36Z,MO
Pseudomonas putida,2022-03-30T14:53:36Z,KS
Pseudomonas putida,2022-03-30T14:53:38Z,SC
Pseudomonas putida,2022-03-30T14:53:45Z,MO
Pseudomonas putida,2022-03-30T14:53:47Z,MO
Pseudomonas putida,2022-03-30T14:53:52Z,SC
Pseudomonas putida,2022-03-30T14:53:54Z,SC
Pseudomonas putida,2022-03-30T14:53:56Z,SC
Pseudomonas putida,2022-03-30T14:53:59Z,SD
Pseudomonas putida,2022-03-30T14:54:03Z,SC
Pseudomonas putida,2022-03-30T14:54:04Z,SC
Pseudomonas putida,2022-03-30T14:54:11Z,SC
Pseudomonas putida,2022-03-30T14:54:12Z,SC
Pseudomonas putida,2022-03-30T14:54:15Z,SC
Pseudomonas putida,2022-03-30T14:54:16Z,SD
Pseudomonas putida,2022-03-30T14:54:16Z,SD
Pseudomonas putida,2022-03-30T14:54:16Z,SD
Pseudomonas putida,2022-03-30T14:54:20Z,MO
Pseudomonas putida,2022-03-30T14:54:20Z,MO
Aeromonas salmonicida,2021-10-25T18:30:24Z,NM
Aeromonas salmonicida,2021-10-25T18:30:25Z,NY
Aeromonas salmonicida,2022-08-02T20:37:46Z,ID
Aeromonas salmonicida,2022-08-02T20:37:50Z,WA
Aeromonas salmonicida,2022-12-22T19:44:49Z,OH
Aeromonas salmonicida,2022-12-22T19:44:49Z,OH
Aeromonas salmonicida,2024-05-17T14:52:17Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:49Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:49Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:55Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:56Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:57Z,WA
Flavobacterium psychrophilum,2021-10-26T22:27:57Z,WA
Flavobacterium psychrophilum,2022-08-02T20:37:47Z,WA
Flavobacterium psychrophilum,2022-08-02T20:37:48Z,WA
Flavobacterium psychrophilum,2024-04-30T18:01:11Z,WA
Flavobacterium psychrophilum,2024-04-30T18:01:12Z,ID
Flavobacterium psychrophilum,2024-04-30T18:01:13Z,ID
Flavobacterium psychrophilum,2024-04-30T18:01:13Z,WA
Flavobacterium psychrophilum,2024-04-30T18:01:17Z,ID
Flavobacterium psychrophilum,2024-04-30T18:01:19Z,WA
Flavobacterium psychrophilum,2024-05-17T14:52:29Z,WA
Flavobacterium psychrophilum,2024-05-17T14:52:29Z,WA
Flavobacterium psychrophilum,2024-05-17T14:52:30Z,WA
Flavobacterium psychrophilum,2024-05-17T14:52:31Z,WA
Flavobacterium psychrophilum,2024-05-17T14:52:31Z,WA
Flavobacterium psychrophilum,2024-06-21T14:59:46Z,WA
Flavobacterium psychrophilum,2025-07-10T20:36:45Z,WA
Flavobacterium psychrophilum,2025-07-10T20:36:46Z,WA
Flavobacterium psychrophilum,2025-07-10T20:36:47Z,WA
Edwardsiella ictaluri,2024-08-14T00:36:35Z,MS
Edwardsiella ictaluri,2024-08-16T18:42:15Z,MS
Edwardsiella ictaluri,2024-08-17T00:17:01Z,MS
Edwardsiella piscicida,2024-08-17T00:17:02Z,MS
Yersinia ruckeri,2022-08-02T20:37:47Z,WA
Yersinia ruckeri,2022-08-02T20:37:47Z,WA
Yersinia ruckeri,2022-08-02T20:37:51Z,WA
Yersinia ruckeri,2022-12-22T19:44:49Z,OH
Yersinia ruckeri,2024-05-17T15:48:31Z,WA
Yersinia ruckeri,2024-05-17T15:48:32Z,WA
Yersinia ruckeri,2024-05-17T15:48:37Z,WA
Bacillus cereus group,2017-01-09T18:07:12Z,MD
Bacillus cereus group,2017-02-01T23:04:32Z,MD
Bacillus cereus group,2017-04-03T21:03:10Z,MD
Listeria innocua,2025-03-11T05:11:45Z,HI
Listeria innocua,2025-03-11T05:11:46Z,HI
Listeria innocua,2025-03-11T05:11:46Z,HI
Listeria innocua,2025-03-11T05:11:47Z,HI
Listeria innocua,2025-08-12T18:46:11Z,WA
Stenotrophomonas maltophilia,2022-07-07T20:47:16Z,KS
Vibrio metschnikovii,2019-09-27T15:28:26Z,MO
Vibrio metschnikovii,2019-10-16T21:28:18Z,MO
Vibrio metschnikovii,2019-10-16T21:28:19Z,MO
Vibrio metschnikovii,2020-01-30T19:12:45Z,MO
Vibrio metschnikovii,2020-01-30T19:12:46Z,MO
Vibrio metschnikovii,2020-01-30T19:12:46Z,MO
Vibrio metschnikovii,2023-01-05T20:34:44Z,MO
Vibrio metschnikovii,2023-01-05T20:34:44Z,MO
Vibrio metschnikovii,2023-01-05T20:34:53Z,NY
Vibrio metschnikovii,2023-01-05T20:34:55Z,MO
Vibrio metschnikovii,2024-04-30T18:44:45Z,CA
Vibrio metschnikovii,2024-06-25T22:35:07Z,CO
Vibrio mimicus,2019-02-06T00:11:48Z,WA
Vibrio mimicus,2019-02-06T00:11:52Z,WA
Vibrio mimicus,2019-02-06T00:11:55Z,WA
Vibrio mimicus,2019-02-06T00:11:55Z,WA
Vibrio mimicus,2019-02-06T00:12:05Z,WA
